Package                 Version
----------------------- ----------------------
absl-py                 2.1.0
accelerate              0.26.1
aiohttp                 3.9.1
aiosignal               1.3.1
antlr4-python3-runtime  4.9.3
anyio                   4.2.0
arrow                   1.3.0
async-timeout           4.0.3
attrs                   23.2.0
beautifulsoup4          4.12.2
bitarray                2.5.1
bitsandbytes            0.42.0
blessed                 1.20.0
boto3                   1.34.20
botocore                1.34.20
cachetools              5.3.2
certifi                 2023.11.17
cffi                    1.16.0
charset-normalizer      3.3.2
click                   8.1.7
colorama                0.4.6
croniter                1.3.15
datasets                2.16.1
dateutils               0.6.12
deepdiff                6.7.1
dill                    0.3.5.1
docker-pycreds          0.4.0
editor                  1.6.5
exceptiongroup          1.2.0
fairseq                 0.12.3
fastapi                 0.88.0
filelock                3.13.1
frozenlist              1.4.1
fsspec                  2023.10.0
gitdb                   4.0.11
GitPython               3.1.41
google-auth             2.26.2
google-auth-oauthlib    1.0.0
grpcio                  1.60.0
h11                     0.14.0
huggingface-hub         0.20.2
hydra-core              1.3.2
idna                    3.6
importlib-metadata      7.0.1
importlib-resources     6.1.1
inquirer                3.2.1
itsdangerous            2.1.2
Jinja2                  3.1.2
jmespath                1.0.1
joblib                  1.3.2
lightning               2.0.2
lightning-cloud         0.5.59
lightning-utilities     0.10.0
Markdown                3.5.2
markdown-it-py          3.0.0
MarkupSafe              2.1.3
mdurl                   0.1.2
mkl-fft                 1.3.8
mkl-random              1.2.4
mkl-service             2.4.0
mpmath                  1.3.0
multidict               6.0.4
multiprocess            0.70.13
networkx                3.1
nltk                    3.8.1
numpy                   1.24.3
oauthlib                3.2.2
omegaconf               2.3.0
ordered-set             4.1.0
packaging               23.1
pandas                  2.0.3
pathtools               0.1.2
pillow                  10.2.0
pip                     23.3.1
portalocker             2.3.0
promise                 2.3
protobuf                4.25.2
psutil                  5.9.7
pyarrow                 14.0.2
pyarrow-hotfix          0.6
pyasn1                  0.5.1
pyasn1-modules          0.3.0
pycparser               2.21
pydantic                1.10.13
pyDeprecate             0.3.2
Pygments                2.17.2
PyJWT                   2.8.0
python-dateutil         2.8.2
python-multipart        0.0.6
pytorch-lightning       1.7.7
pytz                    2023.3.post1
PyYAML                  6.0.1
readchar                4.0.5
regex                   2023.10.3
requests                2.31.0
requests-oauthlib       1.3.1
responses               0.18.0
rich                    13.7.0
rsa                     4.9
runs                    1.2.0
s3transfer              0.10.0
sacrebleu               2.0.0
safetensors             0.4.1
scikit-learn            1.3.2
scipy                   1.10.1
sentence-splitter       1.4
sentry-sdk              1.39.2
setproctitle            1.3.3
setuptools              68.2.2
shortuuid               1.0.11
six                     1.16.0
smmap                   5.0.1
sniffio                 1.3.0
soupsieve               2.5
starlette               0.22.0
starsessions            1.3.0
sympy                   1.12
tabulate                0.9.0
tensorboard             2.14.0
tensorboard-data-server 0.7.2
threadpoolctl           3.2.0
tokenizers              0.15.2
torch                   1.12.1+cu113
torchmetrics            0.11.4
torchvision             0.13.1+cu113
tqdm                    4.65.0
traitlets               5.14.1
transformers            4.36.2
tvm                     0.13.dev131+g5be6c46f8
types-python-dateutil   2.8.19.20240106
typing_extensions       4.7.1
tzdata                  2023.4
urllib3                 1.26.18
uvicorn                 0.26.0
wandb                   0.13.4
wcwidth                 0.2.13
websocket-client        1.7.0
websockets              11.0.3
Werkzeug                3.0.1
wheel                   0.41.2
xmod                    1.8.1
xxhash                  3.4.1
yarl                    1.9.4
zipp                    3.17.0
